Y;X1;X2;X3
241579338;754;511;627
22363046;269;422;197
23613000;408;463;125
14420088;127;166;684
79228560;920;463;186
107627487;543;407;487
51943188;298;278;627
10319100;885;530;22
59308008;516;569;202
778099476;966;893;902
278908220;415;703;956
26956022;551;401;122
189507330;285;954;697
231564000;400;839;690
34219350;223;279;550
30341784;253;152;789
253395264;808;876;358
16726528;718;224;104
4049856;89;316;144
42501888;52;864;946
769132224;882;916;952
14447160;90;182;882
15294880;877;218;80
66600072;264;287;879
21367920;98;790;276
91898880;992;386;240
48562416;909;56;954
60410248;493;578;212
32193865;605;127;419
95240691;657;177;819
12461600;296;50;842
71104528;244;716;407
2050704;54;202;188
66461696;976;256;266
12904304;406;137;232
349797448;494;847;836
698868;1;972;719
167535474;647;419;618
4800834;58;541;153
158032000;400;680;581
37874928;156;754;322
35380400;688;85;605
19948632;627;97;328
72306292;409;458;386
45807128;236;214;907
284334430;361;790;997
514800;660;4;195
447189012;873;918;558
1000482;83;246;49
134663355;659;239;855
14992320;230;672;97
198267090;555;553;646
65367900;755;234;370
309956696;908;518;659
102962475;539;283;675
206438424;372;586;947
21755397;521;93;449
10560942;402;27;973
92590751;859;451;239
253979576;718;764;463
18312000;750;436;56
581919189;771;947;797
71740416;772;704;132
327874151;907;557;649
330357456;789;528;793
20387430;70;483;603
40029325;797;205;245
62450290;491;553;230
145141095;691;737;285
306416900;580;673;785
1012902;11;149;618
701100;190;82;45
81498752;752;248;437
74809840;380;316;623
43206912;128;399;846
174665634;583;501;598
40885776;186;258;852
22044600;444;993;50
31100112;304;243;421
10141775;487;49;425
156567114;183;894;957
171325000;979;1000;175
35802182;461;377;206
31874994;909;394;89
877312;184;596;8
507208020;913;985;564
20938225;275;511;149
287617112;964;482;619
22330125;75;345;863
449114380;715;842;746
109712241;433;599;423
310225077;549;797;709
7544064;564;22;608
3400056;81;132;318
269148528;542;968;513
141685236;647;462;474
129812101;733;433;409
225979368;852;493;538
36695450;275;487;274
58710008;106;604;917
249836692;388;773;833
585652561;817;823;871
389366028;951;459;892
28229760;48;845;696
172348176;633;308;884
1072500;325;110;30
28165410;665;234;181
157034521;353;721;617
48815610;141;445;778
40003110;329;210;579
447806592;499;984;912
24971268;158;318;497
153;1;3;51
22644468;252;231;389
97231680;560;546;318
1353660;879;10;154
531525400;782;971;700
28216944;36;903;868
79709100;370;501;430
55787825;235;601;395
85981044;222;983;394
72808875;705;225;459
25485045;977;185;141
237711;79;177;17
6718096;616;41;266
377785776;926;534;764
110423622;309;907;394
7425504;708;437;24
364794248;934;812;481
292259448;696;481;873
13107600;331;44;900
15807792;517;273;112
75264;14;128;42
129740940;510;378;673
44332848;98;549;824
64129740;131;492;995
13702950;823;45;370
145534025;355;689;595
1753600;548;640;5
287451648;428;954;704
139863300;615;332;685
44930930;605;523;142
276960288;339;968;844
45430486;71;926;691
188347;431;19;23
448832340;801;660;849
63893808;772;209;396
120680280;939;595;216
16890588;221;99;772
26180550;615;45;946
59116512;312;268;707
216471280;734;730;404
252527775;505;629;795
16151520;528;95;322
187758976;488;556;692
123320664;206;723;828
26622000;918;200;145
2195088;48;973;47
141440733;213;721;921
267706656;964;609;456
82309920;262;357;880
453024495;803;567;995
5501520;849;162;40
243171450;885;426;645
7999290;689;18;645
90242595;745;129;939
163825330;835;263;746
86033844;716;507;237
50805612;213;417;572
323367186;466;939;739
333108448;998;368;907
658464256;727;928;976
57482520;295;276;706
37757115;99;919;415
8038368;339;228;104
51340170;438;119;985
8548095;31;593;465
183563670;705;422;617
145183220;964;455;331
51819201;339;251;609
12182160;30;526;772
80652891;921;419;209
251124510;735;773;442
19727232;984;28;716
104639808;226;672;689
39769080;159;260;962
149299696;488;574;533
12876435;143;207;435
45884220;614;795;94
98598500;197;650;770
116563296;281;464;894
5476275;35;285;549
11695871;43;869;313
271479600;405;980;684
202387167;729;283;981
2987928;174;159;108
47329584;997;129;368
20792452;157;452;293
516149550;965;566;945
51207552;898;352;162
406974282;503;902;897
260895168;432;853;708
19171112;761;94;268
2699824;83;214;152
120523536;589;232;882
279580896;811;513;672
144522;7;279;74
86873904;432;403;499
1267200;150;48;176
4503420;635;18;394
101006892;999;314;322
216267975;365;693;855
12447177;519;827;29
10950720;102;122;880
45031824;304;453;327
142193944;548;947;274
665417126;947;902;779
177281676;702;286;883
19535800;95;424;485
92587374;207;891;502
58581000;920;849;75
1255416;2;867;724
4475600;16;335;835
268606692;837;564;569
590353920;936;657;960
357644672;704;917;554
90313272;882;159;644
142427574;998;303;471
45515520;135;768;439
20636000;100;385;536
2788224;548;848;6
340900;487;7;100
668786500;940;745;955
19410248;988;517;38
46244484;396;691;169
258221568;264;986;992
50908746;686;87;853
572287275;859;945;705
99920304;473;216;978
313309920;865;588;616
3940002;297;201;66
10008838;329;742;41
176136873;601;913;321
213170664;371;712;807
111248640;185;648;928
192706130;365;554;953
88096312;206;662;646
731850;697;30;35
15989676;106;186;811
39747240;390;298;342
148196790;405;443;826
58924624;418;263;536
52538712;246;214;998
83598240;264;892;355
74877439;793;287;329
91344960;394;240;966
100058910;438;305;749
56474250;347;775;210
49623408;233;432;493
111530130;381;802;365
18981376;566;262;128
3118500;42;550;135
18485100;115;235;684
85087856;938;493;184
185040000;300;800;771
123076142;623;206;959
590999150;925;971;658
23610540;570;298;139
423462728;892;589;806
382361536;929;944;436
3840606;163;99;238
722930520;856;915;923
462820456;938;586;842
50110505;557;947;95
49619850;175;314;903
2278848;624;11;332
106006320;369;456;630
116188065;395;441;667
416628;3;326;426
199596600;310;882;730
304909968;677;528;853
106738076;449;412;577
515363600;760;817;830
57522080;196;319;920
175214315;745;937;251
200119620;402;743;670
111723350;370;461;655
90112176;396;441;516
82633600;544;868;175
48246187;703;187;367
34970335;205;179;953
34210944;76;864;521
45364536;876;137;378
282568000;400;988;715
95203920;280;929;366
85398960;444;326;590
16792260;101;255;652
135396800;539;314;800
31737125;475;161;415
15494208;752;606;34
448494975;675;723;919
662936;2;958;346
135408;91;62;24
334056800;850;464;847
314952064;434;928;782
2405718;549;313;14
54038280;346;570;274
26177025;85;419;735
6911520;70;187;528
6462120;10;942;686
226067920;727;460;676
81970614;666;737;167
2323600;5;740;628
105652512;486;336;647
7714910;70;307;359
83983196;748;649;173
41326740;435;126;754
2091920;158;331;40
73013360;541;560;241
341471040;776;570;772
17717388;52;411;829
12583472;212;76;781
96762776;911;284;374
145541412;447;631;516
138870368;182;926;824
374902920;795;588;802
113484800;640;403;440
228875604;892;961;267
326585336;772;902;469
308203560;492;785;798
67962895;259;715;367
34796076;413;204;413
103591488;416;294;847
113479920;963;240;491
305334360;540;849;666
51855570;470;943;117
20668674;281;299;246
45930144;676;456;149
115306800;259;700;636
18198750;750;211;115
66617760;222;605;496
30155360;268;232;485
381196270;601;910;697
239826840;726;332;995
1415904;56;84;301
288664416;426;743;912
22473376;397;488;116
31459200;452;174;400
151116730;158;985;971
482205;61;15;527
517548;118;6;731
540689688;783;836;826
29027460;515;183;308
103694877;251;963;429
24634368;792;324;96
84254720;748;440;256
183292656;654;424;661
423984750;973;875;498
13749528;347;508;78
20913220;445;124;379
70989750;975;90;809
51901344;762;946;72
9998835;787;605;21
168394968;504;809;413
7117536;906;16;491
126575624;202;973;644
226544640;980;903;256
28068228;887;108;293
147778960;760;646;301
3404148;74;82;561
146401440;596;267;920
334103220;418;830;963
1947456;552;392;9
23607102;422;87;643
263499017;667;673;587
57548340;426;790;171
420030784;659;736;866
421364088;788;974;549
22853904;92;508;489
4903704;806;12;507
86766120;504;499;345
27293352;543;61;824
246528576;916;756;356
550837500;925;750;794
248996902;979;518;491
2114040;79;40;669
165291654;407;599;678
56398944;552;356;287
647206560;990;728;898
66096030;93;781;910
126705843;939;141;957
182478825;873;225;929
38183336;412;311;298
611997904;893;844;812
6280175;557;55;205
19327240;178;610;178
14105806;806;37;473
74507104;683;112;974
47453868;742;102;627
26168250;185;246;575
205790760;630;668;489
51207926;946;209;259
122364;2;309;198
20603262;519;46;863
17397324;527;131;252
245849175;429;675;849
406720845;705;621;929
17793000;659;180;150
108935550;285;411;930
97902060;285;547;628
11047392;862;712;18
13006224;56;374;621
22007808;796;864;32
63230118;146;861;503
245980800;520;657;720
388625920;944;992;415
69061440;172;840;478
26603325;127;225;931
49186496;172;976;293
136158624;479;432;658
20497920;80;628;408
342124650;939;525;694
183719952;502;552;663
29326260;569;60;859
202228089;739;581;471
133144704;237;836;672
3948956;82;121;398
175998637;853;901;229
55543574;437;206;617
74311680;472;384;410
6790344;204;89;374
66616144;574;652;178
184809240;472;495;791
37888344;117;786;412
68874945;185;579;643
